"2022-03-22","Makino-L2-Unit1-2015","Shopfloor-L2","82.09","4.25","6.91","20.00","42.90","39.90","1.13","36.41","23432","375.00","28.03","2.25","Machine_Failure"
"2022-03-31","Makino-L3-Unit1-2015","Shopfloor-L3","74.86","6.86","6.16","15.70","44.50","38.70","1.43","20.86","21951","346.00","25.52","2.49","Machine_Failure"
"2022-03-05","Makino-L2-Unit1-2015","Shopfloor-L2","57.94","6.89","6.81","22.80","44.90","29.00","0.94","27.75","17502","366.00","27.28","2.41","Machine_Failure"
"2022-02-18","Makino-L3-Unit1-2015","Shopfloor-L3","75.46","4.82","6.91","27.00","46.00","32.10","1.18","20.13","23432","306.00","24.52","3.61","Machine_Failure"
"2022-02-03","Makino-L1-Unit1-2013","Shopfloor-L1","85.02","5.57","6.80","27.00","47.40","35.70","1.00","18.45","26526","415.00","24.53","3.49","Machine_Failure"
"2022-04-05","Makino-L3-Unit1-2015","Shopfloor-L3","139.34","4.84","6.37","9.30","48.50","34.00","0.95","29.07","27957","318.00","15.90","3.59","Machine_Failure"
"2022-02-24","Makino-L3-Unit1-2015","Shopfloor-L3","95.45","4.78","6.61","26.40","47.30","36.50","1.11","30.77","26526","394.00","24.75","3.61","Machine_Failure"
"2022-03-16","Makino-L2-Unit1-2015","Shopfloor-L2","100.18","5.90","7.05","28.50","46.50","31.90","1.20","25.48","23497","300.00","32.37","1.85","No_Machine_Failure"
"2022-02-25","Makino-L2-Unit1-2015","Shopfloor-L2","140.64","5.34","6.50","7.40","43.00","27.30","0.65","32.30","18436","294.00","22.25","2.89","No_Machine_Failure"
"2022-03-17","Makino-L1-Unit1-2013","Shopfloor-L1","136.32","3.14","6.18","11.90","56.00","31.80","0.68","27.29","23728","371.00","20.12","1.88","No_Machine_Failure"
"2022-04-06","Makino-L2-Unit1-2015","Shopfloor-L2","62.29","4.71","6.61","23.40","46.40","32.30","0.90","30.25","17919","363.00","15.12","2.51","Machine_Failure"
"2022-01-08","Makino-L1-Unit1-2013","Shopfloor-L1","116.03","3.13","5.98","8.70","51.10","34.70","1.02","25.85","14266","395.00","22.95","2.00","No_Machine_Failure"
"2022-04-06","Makino-L1-Unit1-2013","Shopfloor-L1","137.59","4.99","6.63","12.20","41.30","38.90","1.50","20.53","14152","373.00","23.80","1.85","No_Machine_Failure"
"2022-02-18","Makino-L3-Unit1-2015","Shopfloor-L3","122.05","6.10","7.03","29.90","46.50","35.20","1.01","15.57","24105","307.00","33.92","1.88","No_Machine_Failure"
"2022-04-04","Makino-L3-Unit1-2015","Shopfloor-L3","70.38","4.74","6.20","27.00","45.20","36.30","1.59","16.61","26526","327.00","24.95","3.69","Machine_Failure"
"2022-02-17","Makino-L2-Unit1-2015","Shopfloor-L2","73.96","4.82","6.22","28.70","42.90","37.50","0.41","22.34","19434","298.00","24.57","3.59","Machine_Failure"
"2022-03-01","Makino-L1-Unit1-2013","Shopfloor-L1","101.41","5.43","6.16","24.30","50.10","33.80","0.85","27.09","17726","351.00","21.98","1.91","No_Machine_Failure"
"2022-04-03","Makino-L1-Unit1-2013","Shopfloor-L1","94.33","4.71","6.84","28.70","47.10","37.60","1.10","37.68","27957","310.00","25.08","2.51","Machine_Failure"
"2022-03-29","Makino-L3-Unit1-2015","Shopfloor-L3","76.97","4.67","6.90","18.40","42.50","40.50","1.04","22.77","20801","324.00","16.45","2.47","Machine_Failure"
"2022-02-13","Makino-L1-Unit1-2013","Shopfloor-L1","126.06","3.90","6.29","7.40","52.10","26.80","0.96","24.19","22935","423.00","20.82","1.95","No_Machine_Failure"
"2022-03-15","Makino-L3-Unit1-2015","Shopfloor-L3","73.57","5.37","6.75","23.80","47.00","42.40","0.67","21.65","16198","289.00","22.14","3.04","No_Machine_Failure"
"2022-02-22","Makino-L3-Unit1-2015","Shopfloor-L3","73.91","6.84","6.74","25.60","52.80","36.00","1.39","23.96","26605","381.00","24.56","2.77","Machine_Failure"
"2022-05-11","Makino-L2-Unit1-2015","Shopfloor-L2","143.64","5.15","6.12","21.80","47.80","30.90","1.61","27.96","20721","322.00","32.49","3.03","No_Machine_Failure"
"2022-03-13","Makino-L1-Unit1-2013","Shopfloor-L1","80.03","4.38","5.92","10.50","44.70","30.20","1.61","26.02","27613","315.00","27.11","2.33","Machine_Failure"
"2022-03-27","Makino-L2-Unit1-2015","Shopfloor-L2","111.99","5.76","7.59","27.40","44.30","29.20","0.61","23.82","23075","460.00","35.58","2.02","No_Machine_Failure"
"2022-01-14","Makino-L1-Unit1-2013","Shopfloor-L1","73.35","4.98","6.21","17.30","45.30","34.00","0.78","34.53","20014","414.00","16.96","2.80","Machine_Failure"
"2022-02-27","Makino-L1-Unit1-2013","Shopfloor-L1","62.22","6.96","6.18","8.00","50.90","40.40","1.22","24.40","23432","328.00","23.88","3.49","Machine_Failure"
"2022-04-27","Makino-L3-Unit1-2015","Shopfloor-L3","86.16","4.62","6.47","8.60","47.10","27.40","0.83","34.41","18619","406.00","25.64","2.77","Machine_Failure"
"2022-02-11","Makino-L3-Unit1-2015","Shopfloor-L3","52.97","4.95","6.88","25.60","47.00","33.80","1.08","30.60","17919","340.00","15.12","2.87","Machine_Failure"
"2022-04-01","Makino-L2-Unit1-2015","Shopfloor-L2","71.87","4.64","6.67","26.40","43.00","34.60","1.22","27.44","25528","334.00","25.50","3.55","Machine_Failure"
"2022-03-15","Makino-L1-Unit1-2013","Shopfloor-L1","65.99","6.86","6.47","25.80","50.30","32.60","1.22","37.33","15826","426.00","30.17","3.55","Machine_Failure"
"2022-03-09","Makino-L3-Unit1-2015","Shopfloor-L3","162.33","5.52","6.50","7.40","46.60","35.06","0.80","17.41","22119","345.00","32.37","1.99","No_Machine_Failure"
"2022-04-14","Makino-L3-Unit1-2015","Shopfloor-L3","116.18","5.25","6.30","22.70","53.40","34.90","0.91","36.96","21131","441.00","30.51","2.88","No_Machine_Failure"
"2022-02-14","Makino-L3-Unit1-2015","Shopfloor-L3","132.67","5.60","6.83","25.90","49.90","38.30","1.64","18.96","22455","405.00","35.58","2.17","No_Machine_Failure"
"2022-03-24","Makino-L3-Unit1-2015","Shopfloor-L3","71.04","6.96","6.18","21.20","44.10","30.60","0.83","25.97","21951","334.00","29.19","2.15","Machine_Failure"
